
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sat Aug 29 23:40:10 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

INFO: [Common 17-1239] XILINX_LOCAL_USER_DATA is set to '/tmp/pleguina/xilinx_user_data'.
source campaigns/tns_final/wrapper/build_integrated_wrapper.tcl
# set script_dir [file dirname [file normalize [info script]]]
# set repo_root [file normalize [file join $script_dir .. .. ..]]
# set accel_rtl_dir [file join $repo_root transfer cora_graphsage_dynamic_root_hls_updated build cora_graphsage_dynamic_root_hls build hls cora_po2_qat_V2A1_allcut_2024_1 solution1 syn verilog]
# set wrapper_v [file join $script_dir graphsage_integrated_wrapper.v]
# set xdc_file [file join $script_dir graphsage_integrated_wrapper.xdc]
# set output_dir [file join $repo_root build vivado_sweep integrated_wrapper]
# set reports_dir [file join $output_dir reports]
# file mkdir $output_dir
# file mkdir $reports_dir
# set vivado_threads [expr {[info exists ::env(SLURM_CPUS_PER_TASK)] ? $::env(SLURM_CPUS_PER_TASK) : 4}]
# set_param general.maxThreads $vivado_threads
# set accel_files [glob -nocomplain [file join $accel_rtl_dir *.v]]
# if {[llength $accel_files] == 0} {
#     error "No accelerator RTL found in $accel_rtl_dir - run the V2A1_allcut HLS csynth job first"
# }
# if {![file exists $wrapper_v]} {
#     error "Missing generated wrapper RTL: $wrapper_v - run generate_wrapper.py first"
# }
# read_verilog $accel_files
# read_verilog $wrapper_v
# read_xdc $xdc_file
# synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Command: synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu13p'
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51726]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51720]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51714]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51708]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51702]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51696]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51690]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51684]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51678]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51672]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51666]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51660]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51654]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51648]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51642]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51636]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51630]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61222]
INFO: [Common 17-14] Message 'Synth 8-7154' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Common 17-14] Message 'Synth 8-7154' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:42406]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51588]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51582]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51576]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51570]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51564]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51558]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51552]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51546]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51540]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51534]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51528]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51522]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51516]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51510]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51504]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51498]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51492]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51486]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51480]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51474]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51468]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51462]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51456]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51450]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51444]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51438]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51432]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51426]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51420]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51414]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51408]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51402]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51396]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51390]
INFO: [Synth 8-12582] 2 input Mux optimized out. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51384]
